[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[EXEC] instret=3395, PC=0x00017234, pc_index=23693
[EXEC] instret=3396, PC=0x00017238, pc_index=23694
[EXEC] instret=3397, PC=0x0001723c, pc_index=23695
[EXEC] instret=3398, PC=0x00017240, pc_index=23696
[EXEC] instret=3399, PC=0x00017244, pc_index=23697
[EXEC] instret=3400, PC=0x00017248, pc_index=23698
[EXEC] instret=3401, PC=0x0001724c, pc_index=23699
[EXEC] instret=3402, PC=0x00017250, pc_index=23700
[EXEC] instret=3403, PC=0x00017254, pc_index=23701
[EXEC] instret=3404, PC=0x00017258, pc_index=23702
[EXEC] instret=3405, PC=0x0001725c, pc_index=23703
[EXEC] instret=3406, PC=0x00017260, pc_index=23704
[EXEC] instret=3407, PC=0x00017264, pc_index=23705
[EXEC] instret=3408, PC=0x00017268, pc_index=23706
[EXEC] instret=3409, PC=0x000120c8, pc_index=18482
[EXEC] instret=3410, PC=0x000120cc, pc_index=18483
[EXEC] instret=3411, PC=0x000120d0, pc_index=18484
[EXEC] instret=3412, PC=0x000120d4, pc_index=18485
[EXEC] instret=3413, PC=0x000120d8, pc_index=18486
[EXEC] instret=3414, PC=0x000120dc, pc_index=18487
[EXEC] instret=3415, PC=0x00010994, pc_index=16997
[EXEC] instret=3416, PC=0x00010998, pc_index=16998
[EXEC] instret=3417, PC=0x0001099c, pc_index=16999
[EXEC] instret=3418, PC=0x000109a0, pc_index=17000
[EXEC] instret=3419, PC=0x000109a4, pc_index=17001
[EXEC] instret=3420, PC=0x000109a8, pc_index=17002
[EXEC] instret=3421, PC=0x000109ac, pc_index=17003
[EXEC] instret=3422, PC=0x000109b0, pc_index=17004
[EXEC] instret=3423, PC=0x000109b4, pc_index=17005
[EXEC] instret=3424, PC=0x000109b8, pc_index=17006
[EXEC] instret=3425, PC=0x000109bc, pc_index=17007
[EXEC] instret=3426, PC=0x00010274, pc_index=16541
[EXEC] instret=3427, PC=0x00010278, pc_index=16542
[EXEC] instret=3428, PC=0x0001027c, pc_index=16543
[EXEC] instret=3429, PC=0x00010280, pc_index=16544
[EXEC] instret=3430, PC=0x00010284, pc_index=16545
[EXEC] instret=3431, PC=0x00010288, pc_index=16546
[EXEC] instret=3432, PC=0x0001028c, pc_index=16547
[EXEC] instret=3433, PC=0x00010290, pc_index=16548
[EXEC] instret=3434, PC=0x00010294, pc_index=16549
[FLW-ENTRY] PC=0x00010294, instret=3434, ENABLED=true
[FLW] PC=0x00010294, Reading x2 = 0x00080000, imm=0
[FLW] f0 <- mem[0x00080000] = 0x3fc00000 (1.5)
[FLW-EXIT] PC: 0x00010294 -> 0x00010298, instret=3435
[EXEC] instret=3435, PC=0x00010298, pc_index=16550
[FLW-ENTRY] PC=0x00010298, instret=3435, ENABLED=true
[FLW] PC=0x00010298, Reading x2 = 0x00080000, imm=4
[FLW] f1 <- mem[0x00080004] = 0x40000000 (2)
[FLW-EXIT] PC: 0x00010298 -> 0x0001029c, instret=3436
[EXEC] instret=3436, PC=0x0001029c, pc_index=16551
[FADD-ENTRY] PC=0x0001029c, instret=3436, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x20102153
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x000102a0
[EXEC] instret=3437, PC=0x000108d4, pc_index=16949
[EXEC] instret=3438, PC=0x000108d8, pc_index=16950
[EXEC] instret=3439, PC=0x000108dc, pc_index=16951
[EXEC] instret=3440, PC=0x000108e0, pc_index=16952
[EXEC] instret=3441, PC=0x000108e4, pc_index=16953
[EXEC] instret=3442, PC=0x000108e8, pc_index=16954
[EXEC] instret=3443, PC=0x000108ec, pc_index=16955
[EXEC] instret=3444, PC=0x000108f0, pc_index=16956
[EXEC] instret=3445, PC=0x000108f4, pc_index=16957
[EXEC] instret=3446, PC=0x000108f8, pc_index=16958
[EXEC] instret=3447, PC=0x000108fc, pc_index=16959
[EXEC] instret=3448, PC=0x00010900, pc_index=16960
[EXEC] instret=3449, PC=0x00010904, pc_index=16961
[EXEC] instret=3450, PC=0x00010908, pc_index=16962
[EXEC] instret=3451, PC=0x0001090c, pc_index=16963
[EXEC] instret=3452, PC=0x00010910, pc_index=16964
[EXEC] instret=3453, PC=0x00010914, pc_index=16965
[EXEC] instret=3454, PC=0x00010918, pc_index=16966
[EXEC] instret=3455, PC=0x000109c0, pc_index=17008
[EXEC] instret=3456, PC=0x000109c4, pc_index=17009
[EXEC] instret=3457, PC=0x000109c8, pc_index=17010
[EXEC] instret=3458, PC=0x00010928, pc_index=16970
[EXEC] instret=3459, PC=0x0001092c, pc_index=16971
[EXEC] instret=3460, PC=0x00010930, pc_index=16972
[EXEC] instret=3461, PC=0x00010934, pc_index=16973
[EXEC] instret=3462, PC=0x00010938, pc_index=16974
[EXEC] instret=3463, PC=0x0001093c, pc_index=16975
[EXEC] instret=3464, PC=0x00010940, pc_index=16976
[EXEC] instret=3465, PC=0x00010944, pc_index=16977
[EXEC] instret=3466, PC=0x00010948, pc_index=16978
[EXEC] instret=3467, PC=0x0001094c, pc_index=16979
[EXEC] instret=3468, PC=0x00010950, pc_index=16980
[EXEC] instret=3469, PC=0x00010954, pc_index=16981
[EXEC] instret=3470, PC=0x0001a664, pc_index=27033
[EXEC] instret=3471, PC=0x0001a668, pc_index=27034
[EXEC] instret=3472, PC=0x0001a66c, pc_index=27035
[EXEC] instret=3473, PC=0x0001a670, pc_index=27036
[EXEC] instret=3474, PC=0x0001a674, pc_index=27037
[EXEC] instret=3475, PC=0x0001a678, pc_index=27038
[EXEC] instret=3476, PC=0x0001a67c, pc_index=27039
[EXEC] instret=3477, PC=0x0001a680, pc_index=27040
[EXEC] instret=3478, PC=0x0001a684, pc_index=27041
[EXEC] instret=3479, PC=0x00010958, pc_index=16982
[EXEC] instret=3480, PC=0x0001095c, pc_index=16983
[EXEC] instret=3481, PC=0x00010960, pc_index=16984
[EXEC] instret=3482, PC=0x00010964, pc_index=16985
[EXEC] instret=3483, PC=0x00010968, pc_index=16986
[EXEC] instret=3484, PC=0x0001096c, pc_index=16987
[EXEC] instret=3485, PC=0x00010970, pc_index=16988
[EXEC] instret=3486, PC=0x00010974, pc_index=16989
[EXEC] instret=3487, PC=0x00010978, pc_index=16990
[EXEC] instret=3488, PC=0x0001097c, pc_index=16991
[EXEC] instret=3489, PC=0x00010980, pc_index=16992
[EXEC] instret=3490, PC=0x00010984, pc_index=16993
[EXEC] instret=3491, PC=0x000109fc, pc_index=17023
[EXEC] instret=3492, PC=0x00010a00, pc_index=17024
[EXEC] instret=3493, PC=0x00010a04, pc_index=17025
[EXEC] instret=3494, PC=0x00010a08, pc_index=17026
[EXEC] instret=3495, PC=0x00010a0c, pc_index=17027
[EXEC] instret=3496, PC=0x00010a10, pc_index=17028
[EXEC] instret=3497, PC=0x0001a664, pc_index=27033
[EXEC] instret=3498, PC=0x0001a668, pc_index=27034
[EXEC] instret=3499, PC=0x0001a66c, pc_index=27035
[EXEC] instret=3500, PC=0x0001a670, pc_index=27036
[EXEC] instret=3501, PC=0x0001a674, pc_index=27037
[EXEC] instret=3502, PC=0x0001a678, pc_index=27038
[EXEC] instret=3503, PC=0x0001a68c, pc_index=27043
[EXEC] instret=3504, PC=0x00010a14, pc_index=17029
[EXEC] instret=3505, PC=0x00010a18, pc_index=17030
[EXEC] instret=3506, PC=0x00010a1c, pc_index=17031
[EXEC] instret=3507, PC=0x00010a20, pc_index=17032
[EXEC] instret=3508, PC=0x00010a24, pc_index=17033
[EXEC] instret=3509, PC=0x00010a28, pc_index=17034
[EXEC] instret=3510, PC=0x00010a2c, pc_index=17035
[EXEC] instret=3511, PC=0x00010a30, pc_index=17036
[EXEC] instret=3512, PC=0x00010a34, pc_index=17037
[EXEC] instret=3513, PC=0x0001398c, pc_index=20067
[EXEC] instret=3514, PC=0x00013990, pc_index=20068
[EXEC] instret=3515, PC=0x00013994, pc_index=20069
[EXEC] instret=3516, PC=0x00013998, pc_index=20070
[EXEC] instret=3517, PC=0x000139a0, pc_index=20072
[EXEC] instret=3518, PC=0x000139a4, pc_index=20073
[EXEC] instret=3519, PC=0x000139a8, pc_index=20074
[EXEC] instret=3520, PC=0x0001721c, pc_index=23687
[EXEC] instret=3521, PC=0x00017220, pc_index=23688
[EXEC] instret=3522, PC=0x00017224, pc_index=23689
[EXEC] instret=3523, PC=0x00017228, pc_index=23690
[EXEC] instret=3524, PC=0x0001722c, pc_index=23691
[EXEC] instret=3525, PC=0x00017230, pc_index=23692
[EXEC] instret=3526, PC=0x00017234, pc_index=23693
[EXEC] instret=3527, PC=0x00017238, pc_index=23694
[EXEC] instret=3528, PC=0x0001723c, pc_index=23695
[EXEC] instret=3529, PC=0x00017240, pc_index=23696
[EXEC] instret=3530, PC=0x00017244, pc_index=23697
[EXEC] instret=3531, PC=0x00017248, pc_index=23698
[EXEC] instret=3532, PC=0x0001724c, pc_index=23699
[EXEC] instret=3533, PC=0x00017250, pc_index=23700
[EXEC] instret=3534, PC=0x0001726c, pc_index=23707
[EXEC] instret=3535, PC=0x00017270, pc_index=23708
[EXEC] instret=3536, PC=0x00017274, pc_index=23709
[EXEC] instret=3537, PC=0x000120c8, pc_index=18482
[EXEC] instret=3538, PC=0x000120cc, pc_index=18483
[EXEC] instret=3539, PC=0x000120d0, pc_index=18484
[EXEC] instret=3540, PC=0x000120d4, pc_index=18485
[EXEC] instret=3541, PC=0x000120d8, pc_index=18486
[EXEC] instret=3542, PC=0x000120dc, pc_index=18487
[EXEC] instret=3543, PC=0x00010994, pc_index=16997
[EXEC] instret=3544, PC=0x00010998, pc_index=16998
[EXEC] instret=3545, PC=0x0001099c, pc_index=16999
[EXEC] instret=3546, PC=0x000109a0, pc_index=17000
[EXEC] instret=3547, PC=0x000109a4, pc_index=17001
[EXEC] instret=3548, PC=0x000109a8, pc_index=17002
[EXEC] instret=3549, PC=0x000109ac, pc_index=17003
[EXEC] instret=3550, PC=0x000109b0, pc_index=17004
[EXEC] instret=3551, PC=0x000109b4, pc_index=17005
[EXEC] instret=3552, PC=0x000109b8, pc_index=17006
[EXEC] instret=3553, PC=0x000109bc, pc_index=17007
[EXEC] instret=3554, PC=0x000102a0, pc_index=16552
[EXEC] instret=3555, PC=0x000102a4, pc_index=16553
[EXEC] instret=3556, PC=0x000102a8, pc_index=16554
[EXEC] instret=3557, PC=0x000102ac, pc_index=16555
[EXEC] instret=3558, PC=0x000102b0, pc_index=16556
[EXEC] instret=3559, PC=0x000102b4, pc_index=16557
[EXEC] instret=3560, PC=0x000102b8, pc_index=16558
[FLW-ENTRY] PC=0x000102b8, instret=3560, ENABLED=true
[FLW] PC=0x000102b8, Reading x5 = 0x0001f448, imm=0
[FLW] f5 <- mem[0x0001f448] = 0x406ccccd (3.7)
[FLW-EXIT] PC: 0x000102b8 -> 0x000102bc, instret=3561
[EXEC] instret=3561, PC=0x000102bc, pc_index=16559
[FCVT-ENTRY] PC=0x000102bc, instret=3561, direction=0, unsigned=0, rm=1, ENABLED=true
[FCVT.W.S] f5 (3.7=0x406ccccd, rm=1) -> x10 (3)  [rounded=3]
[EXEC] instret=3562, PC=0x000102c0, pc_index=16560
[EXEC] instret=3563, PC=0x000102c4, pc_index=16561
[EXEC] instret=3564, PC=0x000102c8, pc_index=16562
[EXEC] instret=3565, PC=0x000102cc, pc_index=16563
[EXEC] instret=3566, PC=0x000102d0, pc_index=16564
[FLW-ENTRY] PC=0x000102d0, instret=3566, ENABLED=true
[FLW] PC=0x000102d0, Reading x5 = 0x0001f440, imm=0
[FLW] f5 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x000102d0 -> 0x000102d4, instret=3567
[EXEC] instret=3567, PC=0x000102d4, pc_index=16565
[FCVT-ENTRY] PC=0x000102d4, instret=3567, direction=0, unsigned=0, rm=1, ENABLED=true
[FCVT.W.S] f5 (1=0x3f800000, rm=1) -> x11 (1)  [rounded=1]
[EXEC] instret=3568, PC=0x000102d8, pc_index=16566
[EXEC] instret=3569, PC=0x000102dc, pc_index=16567
[EXEC] instret=3570, PC=0x000102e0, pc_index=16568
[EXEC] instret=3571, PC=0x000102e4, pc_index=16569
[EXEC] instret=3572, PC=0x000102e8, pc_index=16570
[FLW-ENTRY] PC=0x000102e8, instret=3572, ENABLED=true
[FLW] PC=0x000102e8, Reading x5 = 0x0001f448, imm=0
[FLW] f6 <- mem[0x0001f448] = 0x406ccccd (3.7)
[FLW-EXIT] PC: 0x000102e8 -> 0x000102ec, instret=3573
[EXEC] instret=3573, PC=0x000102ec, pc_index=16571
[FCVT-ENTRY] PC=0x000102ec, instret=3573, direction=0, unsigned=1, rm=1, ENABLED=true
[FCVT.WU.S] f6 (3.7=0x406ccccd, rm=1) -> x12 (3)  [rounded=3]
[EXEC] instret=3574, PC=0x000102f0, pc_index=16572
[EXEC] instret=3575, PC=0x000102f4, pc_index=16573
[EXEC] instret=3576, PC=0x000102f8, pc_index=16574
[EXEC] instret=3577, PC=0x000102fc, pc_index=16575
[EXEC] instret=3578, PC=0x00010300, pc_index=16576
[FLW-ENTRY] PC=0x00010300, instret=3578, ENABLED=true
[FLW] PC=0x00010300, Reading x5 = 0x0001f450, imm=0
[FLW] f6 <- mem[0x0001f450] = 0x42c80000 (100)
[FLW-EXIT] PC: 0x00010300 -> 0x00010304, instret=3579
[EXEC] instret=3579, PC=0x00010304, pc_index=16577
[FCVT-ENTRY] PC=0x00010304, instret=3579, direction=0, unsigned=1, rm=1, ENABLED=true
[FCVT.WU.S] f6 (100=0x42c80000, rm=1) -> x13 (100)  [rounded=100]
[EXEC] instret=3580, PC=0x00010308, pc_index=16578
[EXEC] instret=3581, PC=0x0001030c, pc_index=16579
[EXEC] instret=3582, PC=0x00010310, pc_index=16580
[EXEC] instret=3583, PC=0x00010314, pc_index=16581
[FCVT-ENTRY] PC=0x00010314, instret=3583, direction=1, unsigned=0, rm=7, ENABLED=true
[FCVT.S.W] x14 (42) -> f7 (42=0x42280000)
[EXEC] instret=3584, PC=0x00010318, pc_index=16582
[EXEC] instret=3585, PC=0x0001031c, pc_index=16583
[EXEC] instret=3586, PC=0x00010320, pc_index=16584
[EXEC] instret=3587, PC=0x00010324, pc_index=16585
[EXEC] instret=3588, PC=0x00010328, pc_index=16586
[EXEC] instret=3589, PC=0x0001032c, pc_index=16587
[FCVT-ENTRY] PC=0x0001032c, instret=3589, direction=1, unsigned=1, rm=7, ENABLED=true
[FCVT.S.WU] x16 (100) -> f9 (100=0x42c80000)
[EXEC] instret=3590, PC=0x00010330, pc_index=16588
[EXEC] instret=3591, PC=0x00010334, pc_index=16589
[EXEC] instret=3592, PC=0x00010338, pc_index=16590
[EXEC] instret=3593, PC=0x0001033c, pc_index=16591
[EXEC] instret=3594, PC=0x00010340, pc_index=16592
[EXEC] instret=3595, PC=0x00010344, pc_index=16593
[EXEC] instret=3596, PC=0x00010348, pc_index=16594
[FLW-ENTRY] PC=0x00010348, instret=3596, ENABLED=true
[FLW] PC=0x00010348, Reading x5 = 0x0001f440, imm=0
[FLW] f10 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x00010348 -> 0x0001034c, instret=3597
[EXEC] instret=3597, PC=0x0001034c, pc_index=16595
[FLW-ENTRY] PC=0x0001034c, instret=3597, ENABLED=true
[FLW] PC=0x0001034c, Reading x5 = 0x0001f440, imm=0
[FLW] f11 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x0001034c -> 0x00010350, instret=3598
[EXEC] instret=3598, PC=0x00010350, pc_index=16596
[FCOMPARE-ENTRY] PC=0x00010350, instret=3598, comp_type=2, ENABLED=true
[FEQ.S] f10 (1) == f11 (1) -> x17 (1)
[EXEC] instret=3599, PC=0x00010354, pc_index=16597
[EXEC] instret=3600, PC=0x00010358, pc_index=16598
[EXEC] instret=3601, PC=0x0001035c, pc_index=16599
[EXEC] instret=3602, PC=0x00010360, pc_index=16600
[EXEC] instret=3603, PC=0x00010364, pc_index=16601
[FLW-ENTRY] PC=0x00010364, instret=3603, ENABLED=true
[FLW] PC=0x00010364, Reading x5 = 0x0001f440, imm=0
[FLW] f10 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x00010364 -> 0x00010368, instret=3604
[EXEC] instret=3604, PC=0x00010368, pc_index=16602
[EXEC] instret=3605, PC=0x0001036c, pc_index=16603
[EXEC] instret=3606, PC=0x00010370, pc_index=16604
[FLW-ENTRY] PC=0x00010370, instret=3606, ENABLED=true
[FLW] PC=0x00010370, Reading x5 = 0x0001f444, imm=0
[FLW] f11 <- mem[0x0001f444] = 0x40000000 (2)
[FLW-EXIT] PC: 0x00010370 -> 0x00010374, instret=3607
[EXEC] instret=3607, PC=0x00010374, pc_index=16605
[FCOMPARE-ENTRY] PC=0x00010374, instret=3607, comp_type=2, ENABLED=true
[FEQ.S] f10 (1) == f11 (2) -> x18 (0)
[EXEC] instret=3608, PC=0x00010378, pc_index=16606
[EXEC] instret=3609, PC=0x0001037c, pc_index=16607
[EXEC] instret=3610, PC=0x00010380, pc_index=16608
[EXEC] instret=3611, PC=0x00010384, pc_index=16609
[EXEC] instret=3612, PC=0x00010388, pc_index=16610
[FLW-ENTRY] PC=0x00010388, instret=3612, ENABLED=true
[FLW] PC=0x00010388, Reading x5 = 0x0001f440, imm=0
[FLW] f12 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x00010388 -> 0x0001038c, instret=3613
[EXEC] instret=3613, PC=0x0001038c, pc_index=16611
[EXEC] instret=3614, PC=0x00010390, pc_index=16612
[EXEC] instret=3615, PC=0x00010394, pc_index=16613
[FLW-ENTRY] PC=0x00010394, instret=3615, ENABLED=true
[FLW] PC=0x00010394, Reading x5 = 0x0001f444, imm=0
[FLW] f13 <- mem[0x0001f444] = 0x40000000 (2)
[FLW-EXIT] PC: 0x00010394 -> 0x00010398, instret=3616
[EXEC] instret=3616, PC=0x00010398, pc_index=16614
[FCOMPARE-ENTRY] PC=0x00010398, instret=3616, comp_type=1, ENABLED=true
[FLT.S] f12 (1) < f13 (2) -> x20 (1)
[EXEC] instret=3617, PC=0x0001039c, pc_index=16615
[EXEC] instret=3618, PC=0x000103a0, pc_index=16616
[EXEC] instret=3619, PC=0x000103a4, pc_index=16617
[EXEC] instret=3620, PC=0x000103a8, pc_index=16618
[EXEC] instret=3621, PC=0x000103ac, pc_index=16619
[FLW-ENTRY] PC=0x000103ac, instret=3621, ENABLED=true
[FLW] PC=0x000103ac, Reading x5 = 0x0001f444, imm=0
[FLW] f12 <- mem[0x0001f444] = 0x40000000 (2)
[FLW-EXIT] PC: 0x000103ac -> 0x000103b0, instret=3622
[EXEC] instret=3622, PC=0x000103b0, pc_index=16620
[EXEC] instret=3623, PC=0x000103b4, pc_index=16621
[EXEC] instret=3624, PC=0x000103b8, pc_index=16622
[FLW-ENTRY] PC=0x000103b8, instret=3624, ENABLED=true
[FLW] PC=0x000103b8, Reading x5 = 0x0001f440, imm=0
[FLW] f13 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x000103b8 -> 0x000103bc, instret=3625
[EXEC] instret=3625, PC=0x000103bc, pc_index=16623
[FCOMPARE-ENTRY] PC=0x000103bc, instret=3625, comp_type=1, ENABLED=true
[FLT.S] f12 (2) < f13 (1) -> x21 (0)
[EXEC] instret=3626, PC=0x000103c0, pc_index=16624
[EXEC] instret=3627, PC=0x000103c4, pc_index=16625
[EXEC] instret=3628, PC=0x000103c8, pc_index=16626
[EXEC] instret=3629, PC=0x000103cc, pc_index=16627
[EXEC] instret=3630, PC=0x000103d0, pc_index=16628
[FLW-ENTRY] PC=0x000103d0, instret=3630, ENABLED=true
[FLW] PC=0x000103d0, Reading x5 = 0x0001f440, imm=0
[FLW] f14 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x000103d0 -> 0x000103d4, instret=3631
[EXEC] instret=3631, PC=0x000103d4, pc_index=16629
[FLW-ENTRY] PC=0x000103d4, instret=3631, ENABLED=true
[FLW] PC=0x000103d4, Reading x5 = 0x0001f440, imm=0
[FLW] f15 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x000103d4 -> 0x000103d8, instret=3632
[EXEC] instret=3632, PC=0x000103d8, pc_index=16630
[FCOMPARE-ENTRY] PC=0x000103d8, instret=3632, comp_type=0, ENABLED=true
[FLE.S] f14 (1) <= f15 (1) -> x23 (1)
[EXEC] instret=3633, PC=0x000103dc, pc_index=16631
[EXEC] instret=3634, PC=0x000103e0, pc_index=16632
[EXEC] instret=3635, PC=0x000103e4, pc_index=16633
[EXEC] instret=3636, PC=0x000103e8, pc_index=16634
[EXEC] instret=3637, PC=0x000103ec, pc_index=16635
[FLW-ENTRY] PC=0x000103ec, instret=3637, ENABLED=true
[FLW] PC=0x000103ec, Reading x5 = 0x0001f44c, imm=0
[FLW] f16 <- mem[0x0001f44c] = 0x40490fdb (3.1415927)
[FLW-EXIT] PC: 0x000103ec -> 0x000103f0, instret=3638
[EXEC] instret=3638, PC=0x000103f0, pc_index=16636
[FMOVE-ENTRY] PC=0x000103f0, instret=3638, direction=0, ENABLED=true
[FMV.X.W] f16 (0x40490fdb) -> x26
[EXEC] instret=3639, PC=0x000103f4, pc_index=16637
[EXEC] instret=3640, PC=0x000103f8, pc_index=16638
[EXEC] instret=3641, PC=0x000103fc, pc_index=16639
[EXEC] instret=3642, PC=0x00010400, pc_index=16640
[EXEC] instret=3643, PC=0x00010404, pc_index=16641
[FMOVE-ENTRY] PC=0x00010404, instret=3643, direction=1, ENABLED=true
[FMV.W.X] x28 (0x42c80000) -> f17
[EXEC] instret=3644, PC=0x00010408, pc_index=16642
[EXEC] instret=3645, PC=0x0001040c, pc_index=16643
[EXEC] instret=3646, PC=0x00010410, pc_index=16644
[EXEC] instret=3647, PC=0x00010414, pc_index=16645
[EXEC] instret=3648, PC=0x00010418, pc_index=16646
[EXEC] instret=3649, PC=0x0001041c, pc_index=16647
[EXEC] instret=3650, PC=0x00010420, pc_index=16648
[FLW-ENTRY] PC=0x00010420, instret=3650, ENABLED=true
[FLW] PC=0x00010420, Reading x5 = 0x0001f454, imm=0
[FLW] f19 <- mem[0x0001f454] = 0x00000000 (0)
[FLW-EXIT] PC: 0x00010420 -> 0x00010424, instret=3651
[EXEC] instret=3651, PC=0x00010424, pc_index=16649
[FCLASS-ENTRY] PC=0x00010424, instret=3651, ENABLED=true
[FCLASS.S] f19 (val=0, bits=0x00000000) -> x30 (class=0x10)
[EXEC] instret=3652, PC=0x00010428, pc_index=16650
[EXEC] instret=3653, PC=0x0001042c, pc_index=16651
[EXEC] instret=3654, PC=0x00010430, pc_index=16652
[EXEC] instret=3655, PC=0x00010434, pc_index=16653
[EXEC] instret=3656, PC=0x00010438, pc_index=16654
[FLW-ENTRY] PC=0x00010438, instret=3656, ENABLED=true
[FLW] PC=0x00010438, Reading x5 = 0x0001f458, imm=0
[FLW] f20 <- mem[0x0001f458] = 0x80000000 (-0)
[FLW-EXIT] PC: 0x00010438 -> 0x0001043c, instret=3657
[EXEC] instret=3657, PC=0x0001043c, pc_index=16655
[FCLASS-ENTRY] PC=0x0001043c, instret=3657, ENABLED=true
[FCLASS.S] f20 (val=-0, bits=0x80000000) -> x31 (class=0x8)
[EXEC] instret=3658, PC=0x00010440, pc_index=16656
[EXEC] instret=3659, PC=0x00010444, pc_index=16657
[EXEC] instret=3660, PC=0x00010448, pc_index=16658
[EXEC] instret=3661, PC=0x0001044c, pc_index=16659
[EXEC] instret=3662, PC=0x00010450, pc_index=16660
[FLW-ENTRY] PC=0x00010450, instret=3662, ENABLED=true
[FLW] PC=0x00010450, Reading x5 = 0x0001f440, imm=0
[FLW] f21 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x00010450 -> 0x00010454, instret=3663
[EXEC] instret=3663, PC=0x00010454, pc_index=16661
[FCLASS-ENTRY] PC=0x00010454, instret=3663, ENABLED=true
[FCLASS.S] f21 (val=1, bits=0x3f800000) -> x7 (class=0x40)
[EXEC] instret=3664, PC=0x00010458, pc_index=16662
[EXEC] instret=3665, PC=0x0001045c, pc_index=16663
[EXEC] instret=3666, PC=0x00010460, pc_index=16664
[EXEC] instret=3667, PC=0x00010464, pc_index=16665
[EXEC] instret=3668, PC=0x00010468, pc_index=16666
[FLW-ENTRY] PC=0x00010468, instret=3668, ENABLED=true
[FLW] PC=0x00010468, Reading x5 = 0x0001f45c, imm=0
[FLW] f22 <- mem[0x0001f45c] = 0x7f800000 (inf)
[FLW-EXIT] PC: 0x00010468 -> 0x0001046c, instret=3669
[EXEC] instret=3669, PC=0x0001046c, pc_index=16667
[FCLASS-ENTRY] PC=0x0001046c, instret=3669, ENABLED=true
[FCLASS.S] f22 (val=inf, bits=0x7f800000) -> x7 (class=0x80)
[EXEC] instret=3670, PC=0x00010470, pc_index=16668
[EXEC] instret=3671, PC=0x00010474, pc_index=16669
[EXEC] instret=3672, PC=0x00010478, pc_index=16670
[EXEC] instret=3673, PC=0x0001047c, pc_index=16671
[EXEC] instret=3674, PC=0x00010480, pc_index=16672
[FLW-ENTRY] PC=0x00010480, instret=3674, ENABLED=true
[FLW] PC=0x00010480, Reading x5 = 0x0001f460, imm=0
[FLW] f23 <- mem[0x0001f460] = 0xff800000 (-inf)
[FLW-EXIT] PC: 0x00010480 -> 0x00010484, instret=3675
[EXEC] instret=3675, PC=0x00010484, pc_index=16673
[FCLASS-ENTRY] PC=0x00010484, instret=3675, ENABLED=true
[FCLASS.S] f23 (val=-inf, bits=0xff800000) -> x7 (class=0x1)
[EXEC] instret=3676, PC=0x00010488, pc_index=16674
[EXEC] instret=3677, PC=0x0001048c, pc_index=16675
[EXEC] instret=3678, PC=0x00010490, pc_index=16676
[EXEC] instret=3679, PC=0x00010494, pc_index=16677
[EXEC] instret=3680, PC=0x00010498, pc_index=16678
[FLW-ENTRY] PC=0x00010498, instret=3680, ENABLED=true
[FLW] PC=0x00010498, Reading x5 = 0x0001f464, imm=0
[FLW] f24 <- mem[0x0001f464] = 0x7fc00000 (NaN)
[FLW-EXIT] PC: 0x00010498 -> 0x0001049c, instret=3681
[EXEC] instret=3681, PC=0x0001049c, pc_index=16679
[FCLASS-ENTRY] PC=0x0001049c, instret=3681, ENABLED=true
[FCLASS.S] f24 (val=NaN, bits=0x7fc00000) -> x7 (class=0x200)
[EXEC] instret=3682, PC=0x000104a0, pc_index=16680
[EXEC] instret=3683, PC=0x000104a4, pc_index=16681
[EXEC] instret=3684, PC=0x000104a8, pc_index=16682
[EXEC] instret=3685, PC=0x000104ac, pc_index=16683
[EXEC] instret=3686, PC=0x000104b0, pc_index=16684
[FLW-ENTRY] PC=0x000104b0, instret=3686, ENABLED=true
[FLW] PC=0x000104b0, Reading x5 = 0x0001f464, imm=0
[FLW] f25 <- mem[0x0001f464] = 0x7fc00000 (NaN)
[FLW-EXIT] PC: 0x000104b0 -> 0x000104b4, instret=3687
